Date,Twitter Profile,Followers,Net Follower Growth,Following,Net Following Growth,Published Posts,Impressions,Video Views,Engagements,Likes,@Replies,Retweets,Post Link Clicks,Other Post Clicks,Other Engagements,Engagement Rate (per Impression)
01-01-2018,@kumandgo,,,,,1,795,175,15,9,1,0,1,4,0,1.9%
01-02-2018,@kumandgo,,,,,23,653,44,96,16,5,0,0,75,0,14.7%
01-03-2018,@kumandgo,,,,,4,"1,960",35,84,5,0,1,0,78,0,4.3%
01-04-2018,@kumandgo,,,,,2,"1,032",7,16,3,0,0,0,13,0,1.6%
01-05-2018,@kumandgo,,,,,11,"2,860",16,84,5,4,1,2,72,0,2.9%
01-06-2018,@kumandgo,,,,,1,"1,231",2,18,4,0,0,1,13,0,1.5%
01-07-2018,@kumandgo,,,,,0,982,1,7,0,0,0,0,7,0,0.7%
01-08-2018,@kumandgo,,,,,10,"1,937",1,31,3,1,1,4,22,0,1.6%
01-09-2018,@kumandgo,,,,,8,"2,782",2,35,7,2,1,2,23,0,1.3%
01-10-2018,@kumandgo,,,,,6,"2,256",13,36,4,1,2,0,29,0,1.6%
01-11-2018,@kumandgo,,,,,7,"1,522",18,21,1,1,2,0,17,0,1.4%
01-12-2018,@kumandgo,,,,,6,"2,654",118,83,11,2,1,1,68,0,3.1%
01-13-2018,@kumandgo,,,,,0,"2,139",51,22,6,0,1,0,15,0,1%
01-14-2018,@kumandgo,,,,,1,"1,369",7,31,2,1,0,1,27,0,2.3%
01-15-2018,@kumandgo,,,,,14,"3,963",391,224,15,1,0,2,206,0,5.7%
01-16-2018,@kumandgo,,,,,10,"3,375",74,110,12,4,1,2,91,0,3.3%
01-17-2018,@kumandgo,,,,,1,"2,563",12,39,7,1,0,0,31,0,1.5%
01-18-2018,@kumandgo,,,,,4,"2,846",101,57,14,3,4,0,36,0,2%
01-19-2018,@kumandgo,,,,,3,"1,791",86,28,4,1,2,0,21,0,1.6%
01-20-2018,@kumandgo,,,,,2,"2,075",121,36,5,1,0,0,30,0,1.7%
01-21-2018,@kumandgo,,,,,2,"2,304",10,38,2,0,0,3,33,0,1.6%
01-22-2018,@kumandgo,,,,,15,"2,522",158,41,5,2,2,3,29,0,1.6%
01-23-2018,@kumandgo,,,,,8,"4,335",82,92,5,3,0,3,81,0,2.1%
01-24-2018,@kumandgo,,,,,2,"3,075",68,88,3,3,0,0,82,0,2.9%
01-25-2018,@kumandgo,,,,,12,"3,183",101,213,6,2,2,1,202,0,6.7%
01-26-2018,@kumandgo,,,,,0,"2,056",123,36,4,0,1,1,30,0,1.8%
01-27-2018,@kumandgo,,,,,1,"1,462",14,21,4,0,0,1,16,0,1.4%
01-28-2018,@kumandgo,,,,,1,"1,779",8,17,2,1,-1,1,14,0,1%
01-29-2018,@kumandgo,,,,,20,"2,965",3,108,15,5,4,4,80,0,3.6%
01-30-2018,@kumandgo,,,,,1,"2,009",100,59,14,3,1,1,40,0,2.9%
01-31-2018,@kumandgo,,,,,4,"1,316",23,39,6,2,-1,0,32,0,3%
02-01-2018,@kumandgo,,,,,3,"1,087",0,9,2,0,0,1,6,0,0.8%
02-02-2018,@kumandgo,,,,,4,"1,555",0,30,3,1,1,0,25,0,1.9%
02-03-2018,@kumandgo,,,,,0,502,0,7,1,1,0,1,4,0,1.4%
02-04-2018,@kumandgo,,,,,2,"1,261",76,49,6,0,0,1,42,0,3.9%
02-05-2018,@kumandgo,,,,,5,"1,564",37,179,27,-1,2,0,151,0,11.4%
02-06-2018,@kumandgo,,,,,3,"1,213",8,66,7,2,1,0,56,0,5.4%
02-07-2018,@kumandgo,,,,,3,"1,077",11,24,3,1,0,0,20,0,2.2%
02-08-2018,@kumandgo,,,,,2,"2,328",8,14,2,0,0,0,12,0,0.6%
02-09-2018,@kumandgo,,,,,8,"4,222",13,47,7,2,1,0,37,0,1.1%
02-10-2018,@kumandgo,,,,,0,"1,623",3,11,2,0,0,1,8,0,0.7%
02-11-2018,@kumandgo,,,,,0,504,1,3,0,0,0,0,3,0,0.6%
02-12-2018,@kumandgo,,,,,8,"1,858",5,63,9,0,2,0,52,0,3.4%
02-13-2018,@kumandgo,,,,,5,"2,813",6,53,12,1,1,0,39,0,1.9%
02-14-2018,@kumandgo,,,,,0,"1,576",2,6,0,0,0,0,6,0,0.4%
02-15-2018,@kumandgo,,,,,8,"1,069",0,19,6,3,0,0,10,0,1.8%
02-16-2018,@kumandgo,,,,,4,"2,806",3,18,6,1,1,0,10,0,0.6%
02-17-2018,@kumandgo,,,,,0,"1,075",0,11,1,0,0,0,10,0,1%
02-18-2018,@kumandgo,,,,,0,"1,441",1,6,1,0,0,0,5,0,0.4%
02-19-2018,@kumandgo,,,,,3,"2,126",6,8,2,0,0,0,6,0,0.4%
02-20-2018,@kumandgo,,,,,6,"2,137",1,13,0,1,0,1,11,0,0.6%
02-21-2018,@kumandgo,,,,,1,"1,650",1,16,1,1,1,0,13,0,1%
02-22-2018,@kumandgo,,,,,0,"2,900",4,48,0,0,0,1,47,0,1.7%
02-23-2018,@kumandgo,,,,,4,"4,461",2,78,7,1,4,2,64,0,1.7%
02-24-2018,@kumandgo,,,,,0,"3,081",0,12,0,0,0,0,12,0,0.4%
02-25-2018,@kumandgo,,,,,0,"1,318",1,1,0,0,0,0,1,0,0.1%
02-26-2018,@kumandgo,,,,,10,"4,163",2,57,14,1,0,0,42,0,1.4%
02-27-2018,@kumandgo,,,,,1,"3,612",150,42,8,0,0,0,34,0,1.2%
02-28-2018,@kumandgo,,,,,3,"3,010",26,56,3,0,1,0,52,0,1.9%
03-01-2018,@kumandgo,"18,507",,"6,195",,7,980,0,33,6,2,2,0,23,0,3.4%
03-02-2018,@kumandgo,"18,506",-1,"6,195",0,2,219,0,5,1,1,0,0,3,0,2.3%
03-03-2018,@kumandgo,"18,505",-1,"6,194",-1,0,119,0,7,0,0,0,0,7,0,5.9%
03-04-2018,@kumandgo,"18,502",-3,"6,195",1,0,99,0,3,0,0,0,0,3,0,3%
03-05-2018,@kumandgo,"18,505",3,"6,195",0,12,"1,060",0,77,5,3,0,0,69,0,7.3%
03-06-2018,@kumandgo,"18,508",3,"6,195",0,2,438,0,10,3,0,1,0,6,0,2.3%
03-07-2018,@kumandgo,"18,507",-1,"6,195",0,2,"1,051",0,3,0,0,0,0,3,0,0.3%
03-08-2018,@kumandgo,"18,512",5,"6,195",0,0,483,0,3,0,0,0,0,3,0,0.6%
03-09-2018,@kumandgo,"18,512",0,"6,195",0,5,540,0,18,3,1,1,0,13,0,3.3%
03-10-2018,@kumandgo,"18,505",-7,"6,193",-2,0,201,0,1,0,0,0,0,1,0,0.5%
03-11-2018,@kumandgo,"18,504",-1,"6,193",0,1,753,0,23,2,0,0,0,21,0,3.1%
03-12-2018,@kumandgo,"18,502",-2,"6,191",-2,2,"1,195",0,51,4,1,0,1,45,0,4.3%
03-13-2018,@kumandgo,"18,504",2,"6,192",1,3,620,0,6,0,0,0,0,6,0,1%
03-14-2018,@kumandgo,"18,502",-2,"6,192",0,6,"1,281",0,29,2,2,0,0,25,0,2.3%
03-15-2018,@kumandgo,"18,500",-2,"6,192",0,0,958,0,2,0,0,0,1,1,0,0.2%
03-16-2018,@kumandgo,"18,498",-2,"6,192",0,1,"1,016",0,21,2,0,1,0,18,0,2.1%
03-17-2018,@kumandgo,"18,499",1,"6,191",-1,1,"1,082",0,43,4,1,0,0,38,0,4%
03-18-2018,@kumandgo,"18,502",3,"6,190",-1,0,438,0,1,0,0,0,0,1,0,0.2%
03-19-2018,@kumandgo,"18,506",4,"6,189",-1,9,"4,559",0,58,16,1,0,0,41,0,1.3%
03-20-2018,@kumandgo,"18,507",1,"6,189",0,3,"1,549",0,33,6,0,1,0,26,0,2.1%
03-21-2018,@kumandgo,"18,507",0,"6,188",-1,1,869,0,7,2,0,0,0,5,0,0.8%
03-22-2018,@kumandgo,"18,504",-3,"6,188",0,1,579,0,12,0,0,0,0,12,0,2.1%
03-23-2018,@kumandgo,,,,,0,621,0,10,0,0,0,1,9,0,1.6%
03-24-2018,@kumandgo,,,,,0,353,0,4,2,0,0,0,2,0,1.1%
03-25-2018,@kumandgo,,,,,0,400,0,1,0,0,0,0,1,0,0.3%
03-26-2018,@kumandgo,,,,,0,785,0,1,0,0,0,1,0,0,0.1%
03-27-2018,@kumandgo,,,,,8,713,0,19,4,1,0,0,14,0,2.7%
03-28-2018,@kumandgo,,,,,0,679,0,16,1,0,0,0,15,0,2.4%
03-29-2018,@kumandgo,,,,,2,30,0,4,0,1,0,0,3,0,13.3%
03-30-2018,@kumandgo,,,,,0,19,0,0,0,0,0,0,0,0,0%
03-31-2018,@kumandgo,,,,,0,2,0,0,0,0,0,0,0,0,0%
04-01-2018,@kumandgo,,,,,0,0,0,0,0,0,0,0,0,0,
04-02-2018,@kumandgo,,,,,2,25,0,2,1,1,0,0,0,0,8%
04-03-2018,@kumandgo,,,,,6,422,0,29,5,2,4,0,18,0,6.9%
04-04-2018,@kumandgo,,,,,6,477,7,47,9,2,2,0,34,0,9.9%
04-05-2018,@kumandgo,,,,,8,"1,595",5,67,10,3,-1,0,55,0,4.2%
04-06-2018,@kumandgo,,,,,6,"1,241",12,68,15,3,2,1,47,0,5.5%
04-07-2018,@kumandgo,,,,,0,604,10,55,0,0,0,1,54,0,9.1%
04-08-2018,@kumandgo,,,,,0,250,2,4,0,0,0,0,4,0,1.6%
04-09-2018,@kumandgo,,,,,0,158,0,7,0,0,0,0,7,0,4.4%
04-10-2018,@kumandgo,,,,,1,209,0,17,1,0,0,0,16,0,8.1%
04-11-2018,@kumandgo,,,,,6,"1,781",20,118,6,2,3,0,107,0,6.6%
04-12-2018,@kumandgo,,,,,2,"2,062",15,299,2,1,0,3,293,0,14.5%
04-13-2018,@kumandgo,,,,,10,"3,334",65,123,20,3,1,3,94,2,3.7%
04-14-2018,@kumandgo,,,,,0,"1,130",29,34,3,0,0,0,31,0,3%
04-15-2018,@kumandgo,,,,,0,448,12,18,0,0,0,0,18,0,4%
04-16-2018,@kumandgo,,,,,5,593,6,36,5,1,0,0,30,0,6.1%
04-17-2018,@kumandgo,,,,,5,"1,408",10,27,4,1,0,6,16,0,1.9%
04-18-2018,@kumandgo,,,,,5,709,8,25,4,0,0,4,17,0,3.5%
04-19-2018,@kumandgo,,,,,12,"2,323",33,71,16,3,0,2,50,0,3.1%
04-20-2018,@kumandgo,,,,,0,812,5,17,3,0,0,0,14,0,2.1%
04-21-2018,@kumandgo,,,,,0,"1,692",4,16,0,0,0,0,16,0,0.9%
04-22-2018,@kumandgo,,,,,0,559,2,3,0,0,0,0,3,0,0.5%
04-23-2018,@kumandgo,,,,,10,"1,131",15,38,8,1,2,0,27,0,3.4%
04-24-2018,@kumandgo,,,,,4,"1,158",2,31,5,0,0,3,23,0,2.7%
04-25-2018,@kumandgo,,,,,0,869,0,20,3,0,0,0,17,0,2.3%
04-26-2018,@kumandgo,,,,,2,851,3,67,11,0,4,1,51,0,7.9%
04-27-2018,@kumandgo,,,,,8,805,28,39,8,3,2,0,26,0,4.8%
04-28-2018,@kumandgo,,,,,0,"5,290",8,19,1,1,1,0,16,0,0.4%
04-29-2018,@kumandgo,,,,,0,0,0,0,0,0,0,0,0,0,
04-30-2018,@kumandgo,,,,,15,"9,869",45,673,263,8,94,0,308,0,6.8%
05-01-2018,@kumandgo,,,,,11,262,10,32,9,6,1,0,16,0,12.2%
05-02-2018,@kumandgo,,,,,7,"1,600",143,116,21,4,2,0,89,0,7.2%
05-03-2018,@kumandgo,,,,,5,617,47,48,4,2,0,0,42,0,7.8%
05-04-2018,@kumandgo,,,,,2,"1,069",139,36,6,1,2,0,27,0,3.4%
05-05-2018,@kumandgo,,,,,0,315,23,2,0,0,0,0,2,0,0.6%
05-06-2018,@kumandgo,,,,,0,281,17,8,0,1,0,0,7,0,2.8%
05-07-2018,@kumandgo,,,,,6,832,17,19,3,2,0,0,14,0,2.3%
05-08-2018,@kumandgo,,,,,11,980,21,32,8,2,2,1,19,0,3.3%
05-09-2018,@kumandgo,,,,,12,"2,254",20,101,17,2,1,1,80,0,4.5%
05-10-2018,@kumandgo,,,,,10,"1,658",25,124,25,4,4,0,91,0,7.5%
05-11-2018,@kumandgo,,,,,7,"1,811",18,68,7,2,1,0,58,0,3.8%
05-12-2018,@kumandgo,,,,,0,601,4,23,1,0,0,0,22,0,3.8%
05-13-2018,@kumandgo,,,,,0,455,4,11,1,0,0,0,10,0,2.4%
05-14-2018,@kumandgo,,,,,6,"1,758",15,73,6,3,0,0,64,0,4.2%
05-15-2018,@kumandgo,,,,,5,962,3,27,3,0,0,5,19,0,2.8%
05-16-2018,@kumandgo,,,,,11,"1,647",21,53,12,2,-1,8,32,0,3.2%
05-17-2018,@kumandgo,,,,,14,"4,448",14,94,24,1,3,2,64,0,2.1%
05-18-2018,@kumandgo,,,,,3,"3,059",12,36,6,0,3,0,27,0,1.2%
05-19-2018,@kumandgo,,,,,0,"1,362",6,2,0,0,0,1,1,0,0.1%
05-20-2018,@kumandgo,,,,,1,"2,229",0,11,5,0,1,0,5,0,0.5%
05-21-2018,@kumandgo,,,,,3,"2,885",2,29,8,1,0,2,18,0,1%
05-22-2018,@kumandgo,,,,,5,"1,540",9,35,4,2,0,3,26,0,2.3%
05-23-2018,@kumandgo,,,,,9,"3,404",199,85,20,2,0,0,63,0,2.5%
05-24-2018,@kumandgo,,,,,7,"2,713",58,65,11,1,1,0,52,0,2.4%
05-25-2018,@kumandgo,,,,,7,"1,910",164,21,4,2,0,0,15,0,1.1%
05-26-2018,@kumandgo,,,,,1,"2,586",39,28,13,2,0,1,12,0,1.1%
05-27-2018,@kumandgo,,,,,0,"1,218",13,5,1,0,0,0,4,0,0.4%
05-28-2018,@kumandgo,,,,,1,"1,685",326,11,3,0,0,0,8,0,0.7%
05-29-2018,@kumandgo,,,,,4,133,0,12,3,0,1,0,8,0,9%
05-30-2018,@kumandgo,,,,,6,"1,009",140,31,3,1,2,0,24,1,3.1%
05-31-2018,@kumandgo,,,,,12,"2,560",75,105,22,1,6,0,76,0,4.1%
06-01-2018,@kumandgo,,,,,9,"2,043",137,50,13,1,3,1,32,0,2.4%
06-02-2018,@kumandgo,,,,,0,408,26,19,4,1,0,0,14,0,4.7%
06-03-2018,@kumandgo,,,,,0,123,6,0,0,0,0,0,0,0,0%
06-04-2018,@kumandgo,,,,,5,846,16,15,5,1,0,2,7,0,1.8%
06-05-2018,@kumandgo,,,,,4,718,4,25,1,2,0,0,22,0,3.5%
06-06-2018,@kumandgo,,,,,7,"1,154",3,23,3,2,0,3,15,0,2%
06-07-2018,@kumandgo,,,,,8,706,20,42,6,2,1,0,33,0,5.9%
06-08-2018,@kumandgo,,,,,8,"1,380",7,38,5,1,1,0,31,0,2.8%
06-09-2018,@kumandgo,,,,,0,552,3,12,0,0,1,0,11,0,2.2%
06-10-2018,@kumandgo,,,,,2,"1,171",191,5,4,0,0,0,1,0,0.4%
06-11-2018,@kumandgo,,,,,5,"3,365",122,36,12,0,3,0,21,0,1.1%
06-12-2018,@kumandgo,,,,,4,"1,757",21,20,4,2,0,0,14,0,1.1%
06-13-2018,@kumandgo,"18,639",,"6,225",,5,"1,868",181,46,11,3,0,1,31,0,2.5%
06-14-2018,@kumandgo,"18,639",0,"6,225",0,6,"2,294",73,25,7,1,1,0,16,0,1.1%
06-15-2018,@kumandgo,"18,638",-1,"6,228",3,5,"2,742",26,100,21,3,7,1,68,0,3.6%
06-16-2018,@kumandgo,"18,635",-3,"6,228",0,0,"1,741",6,34,4,0,1,1,28,0,2%
06-17-2018,@kumandgo,"18,633",-2,"6,228",0,3,"3,005",11,39,13,2,0,0,24,0,1.3%
06-18-2018,@kumandgo,"18,634",1,"6,228",0,7,"3,128",22,39,11,2,0,0,26,0,1.2%
06-19-2018,@kumandgo,"18,637",3,"6,228",0,3,"1,319",8,24,6,1,0,0,17,0,1.8%
06-20-2018,@kumandgo,"18,637",0,"6,228",0,6,"1,172",2,32,11,3,1,0,17,0,2.7%
06-21-2018,@kumandgo,"18,636",-1,"6,224",-4,6,"1,864",30,41,10,1,2,0,28,0,2.2%
06-22-2018,@kumandgo,"18,639",3,"6,221",-3,6,"3,970",8,33,9,0,1,0,23,0,0.8%
06-23-2018,@kumandgo,"18,640",1,"6,221",0,0,"1,070",6,29,0,1,0,0,28,0,2.7%
06-24-2018,@kumandgo,"18,640",0,"6,222",1,0,629,4,1,0,0,0,0,1,0,0.2%
06-25-2018,@kumandgo,"18,641",1,"6,221",-1,8,"1,198",5,30,5,4,1,0,20,0,2.5%
06-26-2018,@kumandgo,"18,641",0,"6,220",-1,6,"1,745",122,44,9,1,2,0,32,0,2.5%
06-27-2018,@kumandgo,"18,641",0,"6,219",-1,5,"2,467",15,56,12,2,2,0,40,0,2.3%
06-28-2018,@kumandgo,"18,645",4,"6,218",-1,6,"1,009",12,27,4,1,1,0,21,0,2.7%
06-29-2018,@kumandgo,"18,649",4,"6,218",0,2,33,0,2,0,0,0,1,1,0,6.1%
06-30-2018,@kumandgo,"18,649",0,"6,220",2,4,252,0,29,6,1,2,0,20,0,11.5%
07-01-2018,@kumandgo,"18,656",7,"6,221",1,0,0,0,0,0,0,0,0,0,0,
07-02-2018,@kumandgo,"18,657",1,"6,220",-1,13,239,0,61,13,4,1,0,43,0,25.5%
07-03-2018,@kumandgo,"18,659",2,"6,219",-1,4,772,2,32,6,0,0,0,26,0,4.1%
07-04-2018,@kumandgo,"18,660",1,"6,220",1,1,"1,388",1,8,0,0,0,0,8,0,0.6%
07-05-2018,@kumandgo,"18,661",1,"6,220",0,10,"2,185",0,59,11,0,3,1,44,0,2.7%
07-06-2018,@kumandgo,"18,660",-1,"6,220",0,11,"5,877",0,66,13,3,1,0,49,0,1.1%
07-07-2018,@kumandgo,"18,660",0,"6,220",0,0,"1,744",0,14,1,0,0,0,13,0,0.8%
07-08-2018,@kumandgo,"18,663",3,"6,220",0,0,388,0,4,0,0,0,0,4,0,1%
07-09-2018,@kumandgo,"18,663",0,"6,219",-1,9,"1,222",3,85,16,5,4,0,60,0,7%
07-10-2018,@kumandgo,"18,667",4,"6,219",0,11,"2,818",3,112,9,1,4,0,98,0,4%
07-11-2018,@kumandgo,"18,666",-1,"6,220",1,7,"1,431",0,24,4,1,1,0,18,0,1.7%
07-12-2018,@kumandgo,"18,194",-472,"6,220",0,6,"4,222",222,69,19,2,0,0,48,0,1.6%
07-13-2018,@kumandgo,"18,201",7,"6,220",0,10,"4,078",70,186,44,6,4,0,132,0,4.6%
07-14-2018,@kumandgo,"18,207",6,"6,221",1,0,"3,771",28,701,86,0,8,0,607,0,18.6%
07-15-2018,@kumandgo,"18,206",-1,"6,221",0,0,"1,759",7,217,35,0,2,1,179,0,12.3%
07-16-2018,@kumandgo,"18,206",0,"6,221",0,13,"2,941",21,150,24,2,-1,0,125,0,5.1%
07-17-2018,@kumandgo,"18,209",3,"6,220",-1,6,"4,861",11,310,12,9,15,2,272,0,6.4%
07-18-2018,@kumandgo,"18,213",4,"6,220",0,7,"4,434",47,165,9,2,3,4,147,0,3.7%
07-19-2018,@kumandgo,"18,208",-5,"6,217",-3,3,"1,948",8,69,2,0,0,1,66,0,3.5%
07-20-2018,@kumandgo,"18,209",1,"6,215",-2,11,"1,533",2,55,9,2,5,0,39,0,3.6%
07-21-2018,@kumandgo,"18,213",4,"6,214",-1,0,"1,272",12,54,2,0,0,0,52,0,4.2%
07-22-2018,@kumandgo,"18,220",7,"6,214",0,0,810,4,25,0,0,0,0,25,0,3.1%
07-23-2018,@kumandgo,"18,222",2,"6,213",-1,0,854,5,17,0,0,0,0,17,0,2%
07-24-2018,@kumandgo,"18,222",0,"6,217",4,31,"3,875",14,157,26,7,7,17,100,0,4.1%
07-25-2018,@kumandgo,"18,226",4,"6,220",3,9,"3,765",15,184,33,2,1,7,141,0,4.9%
07-26-2018,@kumandgo,"18,223",-3,"6,220",0,9,"3,765",3,101,11,2,2,2,84,0,2.7%
07-27-2018,@kumandgo,"18,219",-4,"6,217",-3,13,"3,903",1,72,21,6,2,5,38,0,1.8%
07-28-2018,@kumandgo,"18,224",5,"6,217",0,0,"2,450",1,63,8,1,1,0,53,0,2.6%
07-29-2018,@kumandgo,"18,224",0,"6,215",-2,0,0,0,0,0,0,0,0,0,0,
07-30-2018,@kumandgo,"18,227",3,"6,217",2,8,479,0,44,6,2,2,0,34,0,9.2%
07-31-2018,@kumandgo,"18,231",4,"6,218",1,18,676,0,121,28,5,3,0,85,0,17.9%
08-01-2018,@kumandgo,"18,236",5,"6,217",-1,4,102,13,13,2,1,0,0,10,0,12.7%
08-02-2018,@kumandgo,"18,241",5,"6,214",-3,10,172,2,12,2,2,0,0,8,0,7%
08-03-2018,@kumandgo,"18,245",4,"6,215",1,10,184,4,18,4,3,0,0,11,0,9.8%
08-04-2018,@kumandgo,"18,244",-1,"6,214",-1,0,207,5,6,0,0,0,0,6,0,2.9%
08-05-2018,@kumandgo,"18,241",-3,"6,214",0,0,145,1,0,0,0,0,0,0,0,0%
08-06-2018,@kumandgo,"18,244",3,"6,216",2,25,526,0,57,12,4,2,1,37,1,10.8%
