Date,Twitter Profile,Followers,Net Follower Growth,Following,Net Following Growth,Published Posts,Impressions,Video Views,Engagements,Likes,@Replies,Retweets,Post Link Clicks,Other Post Clicks,Other Engagements,Engagement Rate (per Impression)
08-07-2018,@kumandgo,"18,245",1,"6,216",0,11,955,5,52,12,0,3,0,37,0,5.4%
08-08-2018,@kumandgo,"18,252",7,"6,213",-3,21,"2,318",24,159,37,3,2,0,117,0,6.9%
08-09-2018,@kumandgo,"18,253",1,"6,213",0,10,"1,190",45,70,12,1,1,0,56,0,5.9%
08-10-2018,@kumandgo,"18,252",-1,"6,212",-1,0,474,9,11,1,0,0,0,10,0,2.3%
08-11-2018,@kumandgo,"18,249",-3,"6,211",-1,0,353,8,10,0,1,0,0,9,0,2.8%
08-12-2018,@kumandgo,"18,247",-2,"6,209",-2,0,236,1,5,1,0,0,0,4,0,2.1%
08-13-2018,@kumandgo,"18,254",7,"6,209",0,16,"6,281",19,73,11,4,1,0,40,17,1.2%
08-14-2018,@kumandgo,"18,260",6,"6,208",-1,11,"6,819",16,60,13,5,4,0,27,11,0.9%
08-15-2018,@kumandgo,"18,262",2,"6,207",-1,10,997,22,34,6,2,0,0,24,2,3.4%
08-16-2018,@kumandgo,"18,263",1,"6,206",-1,17,"1,433",11,110,18,5,5,0,82,0,7.7%
08-17-2018,@kumandgo,"18,267",4,"6,206",0,9,923,6,64,9,5,3,0,47,0,6.9%
08-18-2018,@kumandgo,"18,269",2,"6,204",-2,0,414,2,18,0,0,0,0,18,0,4.3%
08-19-2018,@kumandgo,"18,269",0,"6,204",0,0,294,2,6,1,0,0,0,5,0,2%
08-20-2018,@kumandgo,"18,264",-5,"6,203",-1,24,"2,602",63,177,26,6,5,0,140,0,6.8%
08-21-2018,@kumandgo,"18,269",5,"6,202",-1,14,"1,782",106,112,15,4,4,2,87,0,6.3%
08-22-2018,@kumandgo,"18,271",2,"6,201",-1,8,"1,494",15,56,7,3,2,1,43,0,3.7%
08-23-2018,@kumandgo,"18,276",5,"6,200",-1,3,916,1,10,2,1,0,0,7,0,1.1%
08-24-2018,@kumandgo,"18,274",-2,"6,198",-2,5,"1,698",153,31,6,1,3,2,19,0,1.8%
08-25-2018,@kumandgo,"18,274",0,"6,198",0,0,905,43,21,3,1,0,0,17,0,2.3%
08-26-2018,@kumandgo,"18,279",5,"6,198",0,0,"1,111",14,12,0,0,0,0,12,0,1.1%
08-27-2018,@kumandgo,"18,279",0,"6,197",-1,40,"1,811",73,122,27,11,4,0,80,0,6.7%
08-28-2018,@kumandgo,"18,279",0,"6,196",-1,11,"1,307",37,41,8,2,1,2,28,0,3.1%
08-29-2018,@kumandgo,"18,277",-2,"6,192",-4,11,471,0,65,15,8,1,0,41,0,13.8%
08-30-2018,@kumandgo,"18,279",2,"6,191",-1,5,530,56,49,8,3,2,0,36,0,9.2%
08-31-2018,@kumandgo,"18,276",-3,"6,191",0,13,985,16,108,21,2,2,0,83,0,11%
09-01-2018,@kumandgo,"18,278",2,"6,190",-1,0,0,0,0,0,0,0,0,0,0,
09-02-2018,@kumandgo,"18,280",2,"6,191",1,0,0,0,0,0,0,0,0,0,0,
09-03-2018,@kumandgo,"18,277",-3,"6,190",-1,0,0,0,0,0,0,0,0,0,0,
09-04-2018,@kumandgo,"18,284",7,"6,190",0,7,219,0,29,3,3,1,0,22,0,13.2%
09-05-2018,@kumandgo,"18,286",2,"6,191",1,10,444,0,65,7,3,2,0,53,0,14.6%
09-06-2018,@kumandgo,"18,290",4,"6,194",3,7,374,4,12,1,2,1,0,8,0,3.2%
09-07-2018,@kumandgo,"18,295",5,"6,193",-1,3,253,0,11,2,2,0,0,7,0,4.3%
09-08-2018,@kumandgo,"18,299",4,"6,193",0,0,273,0,5,0,0,0,0,5,0,1.8%
09-09-2018,@kumandgo,"18,299",0,"6,193",0,0,159,2,17,0,0,0,0,17,0,10.7%
09-10-2018,@kumandgo,"18,304",5,"6,193",0,34,"3,135",99,208,33,12,5,0,148,10,6.6%
09-11-2018,@kumandgo,"18,306",2,"6,194",1,5,"3,595",137,160,31,7,5,1,115,1,4.5%
09-12-2018,@kumandgo,"18,310",4,"6,194",0,1,"3,653",52,156,18,3,8,1,114,12,4.3%
09-13-2018,@kumandgo,"18,310",0,"6,194",0,5,954,15,26,3,2,0,0,21,0,2.7%
09-14-2018,@kumandgo,"18,310",0,"6,194",0,4,942,8,38,12,0,1,0,25,0,4%
09-15-2018,@kumandgo,"18,311",1,"6,193",-1,0,394,12,14,0,1,0,0,13,0,3.6%
09-16-2018,@kumandgo,"18,308",-3,"6,193",0,0,276,7,8,1,0,0,0,7,0,2.9%
09-17-2018,@kumandgo,"18,304",-4,"6,191",-2,17,"1,070",15,47,9,5,-1,0,34,0,4.4%
09-18-2018,@kumandgo,"18,303",-1,"6,190",-1,5,"1,632",31,340,22,2,5,0,311,0,20.8%
09-19-2018,@kumandgo,"18,305",2,"6,192",2,6,"2,072",27,224,16,4,4,0,200,0,10.8%
09-20-2018,@kumandgo,"18,305",0,"6,190",-2,8,839,11,45,8,1,0,0,36,0,5.4%
09-21-2018,@kumandgo,"18,306",1,"6,188",-2,1,420,6,11,1,0,0,0,10,0,2.6%
09-22-2018,@kumandgo,"18,307",1,"6,188",0,4,715,3,18,5,1,1,0,11,0,2.5%
09-23-2018,@kumandgo,"18,306",-1,"6,188",0,0,373,3,5,0,1,0,0,4,0,1.3%
09-24-2018,@kumandgo,"18,302",-4,"6,188",0,4,427,4,12,3,0,1,0,8,0,2.8%
09-25-2018,@kumandgo,"18,305",3,"6,188",0,3,748,11,34,5,5,0,0,24,0,4.5%
09-26-2018,@kumandgo,"18,306",1,"6,188",0,6,540,6,30,9,1,0,0,20,0,5.6%
09-27-2018,@kumandgo,"18,311",5,"6,187",-1,13,"1,459",9,139,34,20,2,1,82,0,9.5%
09-28-2018,@kumandgo,"18,314",3,"6,186",-1,9,"1,755",29,137,39,17,0,0,81,0,7.8%
09-29-2018,@kumandgo,"18,315",1,"6,185",-1,0,0,0,0,0,0,0,0,0,0,
09-30-2018,@kumandgo,"18,315",0,"6,182",-3,0,0,0,0,0,0,0,0,0,0,
10-01-2018,@kumandgo,"18,313",-2,"6,182",0,11,877,0,87,6,2,3,0,76,0,9.9%
10-02-2018,@kumandgo,"18,311",-2,"6,181",-1,8,"1,540",0,231,34,1,4,9,183,0,15%
10-03-2018,@kumandgo,"18,339",28,"6,181",0,12,"5,738",67,458,70,4,2,31,351,0,8%
10-04-2018,@kumandgo,"18,362",23,"6,181",0,3,"1,244",8,104,6,2,0,4,92,0,8.4%
10-05-2018,@kumandgo,"18,373",11,"6,181",0,3,"1,407",6,54,3,1,1,0,25,24,3.8%
10-06-2018,@kumandgo,"18,371",-2,"6,181",0,0,336,0,18,0,0,0,0,16,2,5.4%
10-07-2018,@kumandgo,"18,367",-4,"6,181",0,0,389,0,19,0,0,0,0,19,0,4.9%
10-08-2018,@kumandgo,"18,373",6,"6,179",-2,0,379,1,28,1,0,0,2,25,0,7.4%
10-09-2018,@kumandgo,"18,386",13,"6,179",0,23,750,8,80,13,6,2,2,56,1,10.7%
10-10-2018,@kumandgo,"18,418",32,"6,178",-1,3,851,0,34,6,1,0,0,27,0,4%
10-11-2018,@kumandgo,"18,467",49,"6,179",1,4,553,28,34,4,1,1,0,28,0,6.1%
10-12-2018,@kumandgo,"18,474",7,"6,177",-2,10,"2,231",22,199,29,5,20,1,144,0,8.9%
10-13-2018,@kumandgo,"18,472",-2,"6,176",-1,0,"1,908",2,143,15,1,5,0,122,0,7.5%
10-14-2018,@kumandgo,"18,470",-2,"6,176",0,0,959,0,81,8,0,3,0,70,0,8.4%
10-15-2018,@kumandgo,"18,473",3,"6,174",-2,10,673,1,26,2,2,1,0,21,0,3.9%
10-16-2018,@kumandgo,"18,474",1,"6,173",-1,3,589,2,66,5,3,1,1,56,0,11.2%
10-17-2018,@kumandgo,"18,479",5,"6,174",1,5,726,1,50,2,0,0,1,47,0,6.9%
10-18-2018,@kumandgo,"18,485",6,"6,175",1,1,"1,309",0,24,3,1,0,0,20,0,1.8%
10-19-2018,@kumandgo,"18,490",5,"6,176",1,23,"1,932",2,71,10,6,0,0,55,0,3.7%
10-20-2018,@kumandgo,"18,490",0,"6,175",-1,0,"1,439",0,37,5,0,0,0,32,0,2.6%
10-21-2018,@kumandgo,"18,492",2,"6,176",1,0,"1,323",0,10,2,0,1,0,7,0,0.8%
10-22-2018,@kumandgo,"18,498",6,"6,173",-3,32,"2,410",0,67,12,11,2,0,42,0,2.8%
10-23-2018,@kumandgo,"18,507",9,"6,171",-2,22,"7,663","1,705",464,79,9,8,3,365,0,6.1%
10-24-2018,@kumandgo,"18,514",7,"6,170",-1,15,"9,063","2,768",533,71,3,1,6,452,0,5.9%
10-25-2018,@kumandgo,"18,515",1,"6,168",-2,18,"8,450","2,540",494,86,7,1,8,392,0,5.8%
10-26-2018,@kumandgo,"18,518",3,"6,167",-1,2,"5,624","1,817",281,42,2,1,1,235,0,5%
10-27-2018,@kumandgo,"18,518",0,"6,167",0,7,"2,883",459,115,17,3,1,2,92,0,4%
10-28-2018,@kumandgo,"18,519",1,"6,167",0,0,"2,199",242,60,9,0,2,1,48,0,2.7%
10-29-2018,@kumandgo,"18,525",6,"6,167",0,41,"1,457",0,84,21,16,1,0,46,0,5.8%
10-30-2018,@kumandgo,"18,529",4,"6,171",4,16,"1,830",7,86,15,7,1,0,63,0,4.7%
10-31-2018,@kumandgo,"18,535",6,"6,175",4,20,"1,950",7,73,17,9,3,0,44,0,3.7%
11-01-2018,@kumandgo,"18,538",3,"6,173",-2,11,379,0,36,10,0,0,0,26,0,9.5%
11-02-2018,@kumandgo,"18,543",5,"6,174",1,9,212,0,28,7,4,0,0,17,0,13.2%
11-03-2018,@kumandgo,"18,543",0,"6,173",-1,0,613,0,8,2,0,0,0,6,0,1.3%
11-04-2018,@kumandgo,"18,545",2,"6,174",1,0,49,0,5,0,0,0,0,5,0,10.2%
11-05-2018,@kumandgo,"18,548",3,"6,174",0,7,210,0,24,4,0,0,0,20,0,11.4%
11-06-2018,@kumandgo,"18,549",1,"6,176",2,5,166,0,15,4,1,0,0,10,0,9%
11-07-2018,@kumandgo,"18,548",-1,"6,177",1,0,87,0,6,2,1,0,0,3,0,6.9%
11-08-2018,@kumandgo,"18,548",0,"6,177",0,0,"1,235",0,8,1,0,0,0,7,0,0.6%
11-09-2018,@kumandgo,"18,417",-131,"6,173",-4,3,236,0,16,3,0,0,2,11,0,6.8%
11-10-2018,@kumandgo,"18,418",1,"6,171",-2,0,215,0,8,0,0,0,0,8,0,3.7%
11-11-2018,@kumandgo,"18,418",0,"6,171",0,0,105,0,0,0,0,0,0,0,0,0%
11-12-2018,@kumandgo,"18,424",6,"6,171",0,9,206,0,16,4,3,0,0,9,0,7.8%
11-13-2018,@kumandgo,"18,425",1,"6,171",0,3,162,0,5,1,0,0,0,4,0,3.1%
11-14-2018,@kumandgo,"18,425",0,"6,171",0,4,670,0,99,21,1,1,0,76,0,14.8%
11-15-2018,@kumandgo,"18,421",-4,"6,170",-1,2,583,0,68,14,1,2,0,51,0,11.7%
11-16-2018,@kumandgo,"18,422",1,"6,169",-1,4,398,0,50,5,0,2,0,43,0,12.6%
11-17-2018,@kumandgo,"18,424",2,"6,169",0,0,121,0,3,0,0,0,0,3,0,2.5%
11-18-2018,@kumandgo,"18,418",-6,"6,169",0,0,78,0,2,1,0,0,0,1,0,2.6%
11-19-2018,@kumandgo,"18,419",1,"6,169",0,3,189,0,4,2,0,1,0,1,0,2.1%
11-20-2018,@kumandgo,"18,419",0,"6,169",0,1,"1,347",0,43,3,0,0,0,40,0,3.2%
11-21-2018,@kumandgo,"18,424",5,"6,168",-1,2,291,0,14,2,1,0,0,11,0,4.8%
11-22-2018,@kumandgo,"18,423",-1,"6,169",1,0,106,0,4,1,0,0,0,3,0,3.8%
11-23-2018,@kumandgo,"18,424",1,"6,168",-1,0,121,0,9,0,0,0,0,9,0,7.4%
11-24-2018,@kumandgo,"18,420",-4,"6,169",1,0,63,0,3,0,0,0,0,3,0,4.8%
11-25-2018,@kumandgo,"18,423",3,"6,169",0,0,197,0,5,0,0,0,0,5,0,2.5%
11-26-2018,@kumandgo,"18,426",3,"6,169",0,5,88,0,10,0,0,0,0,10,0,11.4%
11-27-2018,@kumandgo,"18,423",-3,"6,167",-2,3,158,0,37,2,0,0,0,35,0,23.4%
11-28-2018,@kumandgo,"18,424",1,"6,167",0,2,287,0,20,4,0,0,0,16,0,7%
11-29-2018,@kumandgo,"18,423",-1,"6,167",0,1,6,0,7,1,0,0,0,6,0,116.7%
11-30-2018,@kumandgo,"18,424",1,"6,167",0,3,148,7,17,5,0,1,0,11,0,11.5%
12-01-2018,@kumandgo,"18,420",-4,"6,163",-4,1,25,0,1,0,1,0,0,0,0,4%
12-02-2018,@kumandgo,"18,424",4,"6,165",2,0,13,0,0,0,0,0,0,0,0,0%
12-03-2018,@kumandgo,"18,428",4,"6,163",-2,7,151,0,17,5,0,0,0,12,0,11.3%
12-04-2018,@kumandgo,"18,439",11,"6,163",0,0,59,0,3,0,0,0,0,3,0,5.1%
12-05-2018,@kumandgo,"18,441",2,"6,163",0,3,113,0,2,0,0,0,0,2,0,1.8%
12-06-2018,@kumandgo,"18,442",1,"6,162",-1,8,"1,419",0,64,18,3,2,1,40,0,4.5%
12-07-2018,@kumandgo,"18,442",0,"6,163",1,5,"1,919",0,121,36,2,11,3,69,0,6.3%
12-08-2018,@kumandgo,"18,441",-1,"6,163",0,0,288,0,19,0,0,0,0,19,0,6.6%
12-09-2018,@kumandgo,"18,438",-3,"6,163",0,0,110,0,5,0,1,0,0,4,0,4.5%
12-10-2018,@kumandgo,"18,435",-3,"6,162",-1,1,"1,177",0,29,21,0,1,0,7,0,2.5%
12-11-2018,@kumandgo,"18,435",0,"6,162",0,0,548,0,11,9,0,0,0,2,0,2%
12-12-2018,@kumandgo,"18,431",-4,"6,161",-1,3,"1,200",0,8,0,1,0,0,7,0,0.7%
12-13-2018,@kumandgo,"18,435",4,"6,161",0,7,702,0,31,4,3,1,0,23,0,4.4%
12-14-2018,@kumandgo,"18,435",0,"6,161",0,7,540,0,23,3,2,0,0,18,0,4.3%
12-15-2018,@kumandgo,"18,435",0,"6,161",0,0,216,0,1,1,0,0,0,0,0,0.5%
12-16-2018,@kumandgo,"18,437",2,"6,159",-2,0,595,0,100,0,0,0,0,100,0,16.8%
12-17-2018,@kumandgo,"18,437",0,"6,161",2,7,"1,500",0,22,4,0,2,0,16,0,1.5%
12-18-2018,@kumandgo,"18,440",3,"6,160",-1,5,906,0,47,14,1,2,0,30,0,5.2%
12-19-2018,@kumandgo,"18,441",1,"6,159",-1,1,484,0,20,2,0,0,0,18,0,4.1%
12-20-2018,@kumandgo,"18,439",-2,"6,157",-2,6,"2,360",0,36,3,1,0,0,32,0,1.5%
12-21-2018,@kumandgo,"18,436",-3,"6,158",1,1,351,0,12,2,0,0,0,10,0,3.4%
12-22-2018,@kumandgo,"18,439",3,"6,159",1,0,192,0,7,0,0,0,0,7,0,3.6%
12-23-2018,@kumandgo,"18,439",0,"6,159",0,0,161,0,3,0,0,0,0,3,0,1.9%
12-24-2018,@kumandgo,"18,437",-2,"6,159",0,0,319,0,0,0,0,0,0,0,0,0%
12-25-2018,@kumandgo,"18,438",1,"6,159",0,0,268,0,6,1,0,0,0,5,0,2.2%
12-26-2018,@kumandgo,"18,435",-3,"6,158",-1,9,347,0,10,0,2,0,0,8,0,2.9%
12-27-2018,@kumandgo,"18,432",-3,"6,157",-1,1,343,0,16,1,0,-1,0,16,0,4.7%
12-28-2018,@kumandgo,"18,435",3,"6,156",-1,5,349,0,46,11,1,2,0,32,0,13.2%
12-29-2018,@kumandgo,"18,432",-3,"6,156",0,0,0,0,0,0,0,0,0,0,0,
12-30-2018,@kumandgo,"18,433",1,"6,156",0,0,0,0,0,0,0,0,0,0,0,
12-31-2018,@kumandgo,"18,430",-3,"6,155",-1,0,0,0,0,0,0,0,0,0,0,
01-01-2019,@kumandgo,"18,429",-1,"6,156",1,0,0,0,0,0,0,0,0,0,0,
01-02-2019,@kumandgo,"18,429",0,"6,154",-2,4,99,0,4,2,0,0,0,2,0,4%
01-03-2019,@kumandgo,"18,427",-2,"6,154",0,4,224,0,3,1,1,0,0,1,0,1.3%
01-04-2019,@kumandgo,"18,430",3,"6,154",0,3,73,0,9,1,0,0,0,8,0,12.3%
01-05-2019,@kumandgo,"18,428",-2,"6,154",0,0,26,0,0,0,0,0,0,0,0,0%
01-06-2019,@kumandgo,"18,428",0,"6,153",-1,0,31,0,1,1,0,0,0,0,0,3.2%
01-07-2019,@kumandgo,"18,436",8,"6,154",1,4,64,0,9,1,1,1,0,6,0,14.1%
01-08-2019,@kumandgo,"18,433",-3,"6,154",0,5,187,7,22,2,1,0,0,19,0,11.8%
01-09-2019,@kumandgo,"18,436",3,"6,154",0,3,"1,476",2,14,1,1,0,0,12,0,0.9%
01-10-2019,@kumandgo,"18,437",1,"6,153",-1,2,78,0,4,1,1,0,0,2,0,5.1%
01-11-2019,@kumandgo,"18,436",-1,"6,152",-1,2,93,0,7,2,2,1,0,2,0,7.5%
01-12-2019,@kumandgo,"18,435",-1,"6,151",-1,0,149,1,22,0,0,0,0,22,0,14.8%
01-13-2019,@kumandgo,"18,432",-3,"6,149",-2,0,43,0,3,0,0,0,0,3,0,7%
01-14-2019,@kumandgo,"18,430",-2,"6,149",0,1,"1,053",3,1,0,0,0,0,1,0,0.1%
01-15-2019,@kumandgo,"18,436",6,"6,149",0,8,282,1,24,5,4,0,0,15,0,8.5%
01-16-2019,@kumandgo,"18,437",1,"6,148",-1,4,996,1,31,15,2,1,0,13,0,3.1%
01-17-2019,@kumandgo,"18,434",-3,"6,148",0,2,628,1,38,11,0,1,1,25,0,6.1%
01-18-2019,@kumandgo,"18,435",1,"6,147",-1,8,"1,726",207,47,23,2,0,0,22,0,2.7%
01-19-2019,@kumandgo,"18,430",-5,"6,147",0,0,514,77,15,7,0,0,0,8,0,2.9%
01-20-2019,@kumandgo,"18,430",0,"6,147",0,0,216,15,3,2,0,0,0,1,0,1.4%
01-21-2019,@kumandgo,"18,430",0,"6,145",-2,8,"1,275",6,37,9,3,1,0,24,0,2.9%
01-22-2019,@kumandgo,"18,422",-8,"6,144",-1,2,965,5,25,5,2,2,0,16,0,2.6%
01-23-2019,@kumandgo,"18,421",-1,"6,143",-1,2,"2,152",3,169,51,0,8,0,110,0,7.9%
01-24-2019,@kumandgo,"18,426",5,"6,142",-1,3,"2,354",3,159,32,0,5,1,121,0,6.8%
01-25-2019,@kumandgo,"18,429",3,"6,142",0,16,"1,355",2,40,10,0,4,0,26,0,3%
01-26-2019,@kumandgo,"18,427",-2,"6,142",0,0,611,7,24,2,0,0,1,21,0,3.9%
01-27-2019,@kumandgo,"18,430",3,"6,143",1,0,439,0,4,3,0,0,0,1,0,0.9%
01-28-2019,@kumandgo,"18,425",-5,"6,142",-1,8,"1,655",2,32,19,0,0,1,12,0,1.9%
01-29-2019,@kumandgo,"18,422",-3,"6,142",0,2,35,0,11,2,0,0,0,9,0,31.4%
01-30-2019,@kumandgo,"18,412",-10,"6,141",-1,6,"1,167",0,26,12,0,0,0,14,0,2.2%
01-31-2019,@kumandgo,"18,413",1,"6,141",0,6,614,0,14,5,1,0,0,8,0,2.3%
02-01-2019,@kumandgo,"18,413",0,"6,140",-1,4,"1,034",0,66,37,0,4,0,25,0,6.4%
02-02-2019,@kumandgo,"18,412",-1,"6,139",-1,1,"1,559",185,44,32,0,2,0,10,0,2.8%
02-03-2019,@kumandgo,"18,414",2,"6,139",0,1,"1,431",118,42,21,1,4,0,16,0,2.9%
02-04-2019,@kumandgo,"18,407",-7,"6,136",-3,8,"2,041",170,45,24,5,1,0,15,0,2.2%
02-05-2019,@kumandgo,"18,402",-5,"6,133",-3,8,"1,597",61,27,8,3,1,0,15,0,1.7%
02-06-2019,@kumandgo,"18,402",0,"6,135",2,4,684,16,30,6,3,1,0,20,0,4.4%
02-07-2019,@kumandgo,"18,399",-3,"6,135",0,7,"2,351",9,15,6,0,2,0,7,0,0.6%
02-08-2019,@kumandgo,"18,397",-2,"6,134",-1,4,"1,297",8,17,3,2,0,0,12,0,1.3%
02-09-2019,@kumandgo,"18,404",7,"6,134",0,1,"1,290",5,44,7,2,3,0,14,18,3.4%
02-10-2019,@kumandgo,"18,408",4,"6,135",1,0,497,8,21,1,1,0,0,15,4,4.2%
02-11-2019,@kumandgo,"18,406",-2,"6,135",0,17,"1,639",2,35,18,5,0,0,12,0,2.1%
02-12-2019,@kumandgo,"18,405",-1,"6,134",-1,1,966,3,13,5,0,0,0,8,0,1.3%
02-13-2019,@kumandgo,"18,407",2,"6,134",0,5,"3,682",2,54,12,5,0,0,37,0,1.5%
02-14-2019,@kumandgo,"18,406",-1,"6,134",0,10,"2,290",103,30,18,3,0,0,9,0,1.3%
