Date,Twitter Profile,Followers,Net Follower Growth,Following,Net Following Growth,Published Posts,Impressions,Video Views,Engagements,Likes,@Replies,Retweets,Post Link Clicks,Other Post Clicks,Other Engagements,Engagement Rate (per Impression)
02-15-2019,@kumandgo,"18,406",0,"6,134",0,2,"1,646",37,35,4,1,1,0,29,0,2.1%
02-16-2019,@kumandgo,"18,407",1,"6,134",0,1,"1,915",91,8,2,1,0,1,4,0,0.4%
02-17-2019,@kumandgo,"18,403",-4,"6,132",-2,0,"3,971",19,1,0,0,0,1,0,0,0%
02-18-2019,@kumandgo,"18,402",-1,"6,131",-1,8,"2,277",4,41,8,2,0,0,31,0,1.8%
02-19-2019,@kumandgo,"18,404",2,"6,131",0,2,"2,243",7,11,2,2,1,1,5,0,0.5%
02-20-2019,@kumandgo,"18,398",-6,"6,131",0,15,"1,840",5,30,10,5,1,0,14,0,1.6%
02-21-2019,@kumandgo,"18,400",2,"6,131",0,5,"2,452",173,12,6,2,2,0,2,0,0.5%
02-22-2019,@kumandgo,"18,403",3,"6,131",0,5,"1,749",26,26,6,1,4,0,15,0,1.5%
02-23-2019,@kumandgo,"18,403",0,"6,131",0,0,"1,191",33,6,0,1,0,0,5,0,0.5%
02-24-2019,@kumandgo,"18,403",0,"6,129",-2,1,"1,624",150,6,0,0,0,2,4,0,0.4%
02-25-2019,@kumandgo,"18,408",5,"6,129",0,9,"1,757",28,31,10,0,1,0,20,0,1.8%
02-26-2019,@kumandgo,"18,405",-3,"6,129",0,15,"4,272",10,99,14,5,4,1,53,22,2.3%
02-27-2019,@kumandgo,"18,406",1,"6,130",1,1,"2,886",20,63,10,2,0,0,47,4,2.2%
02-28-2019,@kumandgo,"18,404",-2,"6,130",0,18,"5,193",9,131,34,4,0,0,91,2,2.5%
03-01-2019,@kumandgo,"18,402",-2,"6,130",0,7,121,7,41,11,4,0,0,26,0,33.9%
03-02-2019,@kumandgo,"18,403",1,"6,129",-1,0,66,4,6,2,0,0,0,4,0,9.1%
03-03-2019,@kumandgo,"18,403",0,"6,129",0,3,"2,709",1,46,26,2,0,0,18,0,1.7%
03-04-2019,@kumandgo,"18,408",5,"6,128",-1,27,"2,577",22,94,31,7,3,1,52,0,3.6%
03-05-2019,@kumandgo,"18,408",0,"6,129",1,9,"1,062",5,43,10,5,-1,0,29,0,4%
03-06-2019,@kumandgo,"18,407",-1,"6,129",0,1,"2,245",1,8,3,0,0,2,3,0,0.4%
03-07-2019,@kumandgo,"18,413",6,"6,128",-1,8,"2,873",0,68,18,2,5,11,32,0,2.4%
03-08-2019,@kumandgo,"18,412",-1,"6,128",0,17,"4,651",0,112,22,3,5,9,73,0,2.4%
03-09-2019,@kumandgo,"18,417",5,"6,128",0,0,"1,375",0,30,11,1,0,0,18,0,2.2%
03-10-2019,@kumandgo,"18,417",0,"6,128",0,12,"1,317",2,32,11,2,2,0,17,0,2.4%
03-11-2019,@kumandgo,"18,418",1,"6,128",0,10,"3,544",5,89,11,2,1,2,73,0,2.5%
03-12-2019,@kumandgo,"18,415",-3,"6,128",0,7,"1,738",2,58,9,2,0,8,39,0,3.3%
03-13-2019,@kumandgo,"18,417",2,"6,128",0,8,"1,736",6,71,11,0,1,2,57,0,4.1%
03-14-2019,@kumandgo,"18,419",2,"6,128",0,13,"2,507",1,96,29,2,5,3,57,0,3.8%
03-15-2019,@kumandgo,"18,421",2,"6,129",1,12,"3,405",0,71,27,6,1,0,37,0,2.1%
03-16-2019,@kumandgo,"18,421",0,"6,128",-1,1,"2,532",208,50,18,3,1,3,25,0,2%
03-17-2019,@kumandgo,"18,421",0,"6,128",0,10,"2,060",37,54,11,6,3,7,27,0,2.6%
03-18-2019,@kumandgo,"18,422",1,"6,126",-2,3,"2,335",16,42,12,0,2,1,27,0,1.8%
03-19-2019,@kumandgo,"18,419",-3,"6,126",0,0,995,8,13,5,1,1,0,6,0,1.3%
03-20-2019,@kumandgo,"18,418",-1,"6,126",0,9,"1,414",12,57,14,2,1,0,40,0,4%
03-21-2019,@kumandgo,"18,427",9,"6,126",0,8,"2,879",19,41,7,2,2,0,30,0,1.4%
03-22-2019,@kumandgo,"18,437",10,"6,126",0,13,"4,907",15,205,35,4,6,7,153,0,4.2%
03-23-2019,@kumandgo,"18,436",-1,"6,125",-1,1,"2,916",2,60,13,0,0,1,46,0,2.1%
03-24-2019,@kumandgo,"18,438",2,"6,126",1,0,"1,355",1,15,1,0,0,0,14,0,1.1%
03-25-2019,@kumandgo,"18,437",-1,"6,126",0,7,"2,062",162,50,10,2,1,0,37,0,2.4%
03-26-2019,@kumandgo,"18,438",1,"6,127",1,21,"4,534",69,206,41,7,13,0,145,0,4.5%
03-27-2019,@kumandgo,"18,439",1,"6,126",-1,7,"4,110",157,120,23,1,1,7,88,0,2.9%
03-28-2019,@kumandgo,"18,442",3,"6,124",-2,6,"1,891",63,80,12,2,2,0,64,0,4.2%
03-29-2019,@kumandgo,"18,445",3,"6,124",0,6,153,0,14,6,2,1,0,5,0,9.2%
03-30-2019,@kumandgo,"18,445",0,"6,124",0,0,39,0,3,0,0,0,0,3,0,7.7%
03-31-2019,@kumandgo,"18,446",1,"6,123",-1,0,30,0,3,0,0,0,0,3,0,10%
04-01-2019,@kumandgo,"18,447",1,"6,120",-3,10,779,10,22,7,1,1,0,13,0,2.8%
04-02-2019,@kumandgo,"18,449",2,"6,120",0,9,"1,138",4,38,9,1,1,2,25,0,3.3%
04-03-2019,@kumandgo,"18,449",0,"6,120",0,10,"2,290",102,36,12,3,1,0,20,0,1.6%
04-04-2019,@kumandgo,"18,456",7,"6,120",0,16,"1,835",24,48,17,7,3,0,21,0,2.6%
04-05-2019,@kumandgo,"18,453",-3,"6,120",0,6,"2,739",6,24,6,1,0,0,17,0,0.9%
04-06-2019,@kumandgo,"18,455",2,"6,120",0,0,356,2,3,0,0,0,0,3,0,0.8%
04-07-2019,@kumandgo,"18,454",-1,"6,119",-1,0,370,1,2,0,0,0,0,2,0,0.5%
04-08-2019,@kumandgo,"18,456",2,"6,119",0,10,655,6,19,7,1,1,0,10,0,2.9%
04-09-2019,@kumandgo,"18,456",0,"6,118",-1,8,895,4,34,5,1,1,0,27,0,3.8%
04-10-2019,@kumandgo,"18,452",-4,"6,118",0,7,"1,500",2,35,6,1,0,1,27,0,2.3%
04-11-2019,@kumandgo,"18,449",-3,"6,104",-14,11,"3,515",6,120,32,1,3,3,81,0,3.4%
04-12-2019,@kumandgo,"18,452",3,"6,094",-10,4,"2,182",32,45,18,1,1,1,24,0,2.1%
04-13-2019,@kumandgo,"18,453",1,"6,094",0,1,"3,057",8,62,13,0,5,0,44,0,2%
04-14-2019,@kumandgo,"18,454",1,"6,091",-3,0,"1,474",2,7,0,0,0,0,7,0,0.5%
04-15-2019,@kumandgo,"18,454",0,"6,091",0,6,"1,499",3,11,2,0,0,0,9,0,0.7%
04-16-2019,@kumandgo,"18,454",0,"6,091",0,12,"5,038",47,153,32,5,4,0,112,0,3%
04-17-2019,@kumandgo,"18,454",0,"6,058",-33,9,"6,687",27,336,40,11,3,3,279,0,5%
04-18-2019,@kumandgo,"18,476",22,"6,042",-16,16,"15,448",113,566,65,15,7,6,443,30,3.7%
04-19-2019,@kumandgo,"18,480",4,"5,945",-97,12,"14,126",183,693,76,9,8,15,584,1,4.9%
04-20-2019,@kumandgo,"18,479",-1,"5,799",-146,6,"9,694",300,328,36,8,2,0,282,0,3.4%
04-21-2019,@kumandgo,"18,483",4,"5,690",-109,1,"4,575",56,93,13,3,0,0,77,0,2%
04-22-2019,@kumandgo,"18,482",-1,"5,598",-92,27,"15,342",78,579,80,21,9,13,456,0,3.8%
04-23-2019,@kumandgo,"18,489",7,"5,580",-18,6,"12,651",81,542,35,11,3,14,479,0,4.3%
04-24-2019,@kumandgo,"18,498",9,"5,577",-3,3,"18,371",32,609,121,10,26,142,308,2,3.3%
04-25-2019,@kumandgo,"18,504",6,"5,569",-8,10,"14,612",53,446,89,2,10,20,325,0,3.1%
04-26-2019,@kumandgo,"18,508",4,"5,570",1,8,"10,510",168,402,57,3,7,50,285,0,3.8%
04-27-2019,@kumandgo,"18,507",-1,"5,570",0,2,"2,928",41,174,14,2,0,13,145,0,5.9%
04-28-2019,@kumandgo,"18,509",2,"5,566",-4,1,"3,316",9,87,6,0,1,4,76,0,2.6%
04-29-2019,@kumandgo,"18,505",-4,"5,561",-5,4,"3,373",307,90,25,3,1,1,60,0,2.7%
04-30-2019,@kumandgo,"18,503",-2,"5,559",-2,3,"4,878",58,136,47,0,7,2,80,0,2.8%
05-01-2019,@kumandgo,"18,504",1,"5,552",-7,8,"4,221",261,171,44,7,9,0,111,0,4.1%
05-02-2019,@kumandgo,"18,508",4,"5,544",-8,1,"6,008",110,342,84,8,8,2,240,0,5.7%
05-03-2019,@kumandgo,"18,511",3,"5,375",-169,8,"5,507",36,220,24,7,3,13,173,0,4%
05-04-2019,@kumandgo,"18,509",-2,"5,338",-37,4,"5,069",23,119,29,3,9,5,73,0,2.3%
05-05-2019,@kumandgo,"18,512",3,"5,328",-10,1,"3,164",6,72,16,2,9,0,45,0,2.3%
05-06-2019,@kumandgo,"18,508",-4,"5,326",-2,6,"22,080",24,"1,000",205,1,37,15,742,0,4.5%
05-07-2019,@kumandgo,"18,507",-1,"5,313",-13,5,"11,706",54,373,68,6,13,10,276,0,3.2%
05-08-2019,@kumandgo,"18,530",23,"4,468",-845,7,"100,777",36,"3,550","1,489",10,234,12,"1,805",0,3.5%
05-09-2019,@kumandgo,"18,740",210,"4,406",-62,6,"1,778,559",231,"92,271","32,794",48,"3,364",96,"55,968",1,5.2%
05-10-2019,@kumandgo,"18,855",115,"4,388",-18,4,"1,183,629",133,"47,616","18,669",23,"1,763",292,"26,869",0,4%
05-11-2019,@kumandgo,"18,856",1,"4,372",-16,2,"101,092",14,"3,415",800,2,110,33,"2,470",0,3.4%
05-12-2019,@kumandgo,"18,860",4,"4,318",-54,2,"43,922",7,"1,209",208,3,18,12,968,0,2.8%
05-13-2019,@kumandgo,"18,861",1,"4,297",-21,3,"34,625",28,870,133,1,22,6,708,0,2.5%
05-14-2019,@kumandgo,"18,858",-3,"4,264",-33,5,"25,450",77,505,90,2,7,2,404,0,2%
05-15-2019,@kumandgo,"18,860",2,"4,236",-28,5,"22,081",21,527,67,3,5,15,437,0,2.4%
05-16-2019,@kumandgo,"18,870",10,"4,180",-56,5,"26,085",30,638,144,5,16,9,464,0,2.4%
05-17-2019,@kumandgo,"18,880",10,"3,459",-721,4,"24,176",52,415,98,2,5,5,305,0,1.7%
05-18-2019,@kumandgo,"18,886",6,"3,438",-21,3,"19,112",106,412,98,2,14,5,293,0,2.2%
05-19-2019,@kumandgo,"18,884",-2,"3,395",-43,2,"12,365",8,190,20,1,-1,3,167,0,1.5%
05-20-2019,@kumandgo,"18,890",6,"2,996",-399,3,"10,249",73,176,23,1,1,2,149,0,1.7%
05-21-2019,@kumandgo,"18,885",-5,"2,304",-692,5,"13,592",71,369,49,2,-1,3,316,0,2.7%
05-22-2019,@kumandgo,"18,885",0,"1,938",-366,3,"11,975",21,416,52,1,6,7,350,0,3.5%
05-23-2019,@kumandgo,"18,888",3,"1,296",-642,6,"13,433",23,693,62,6,6,13,606,0,5.2%
05-24-2019,@kumandgo,"18,896",8,"1,288",-8,4,"19,881",32,"1,744",138,3,12,18,"1,573",0,8.8%
05-25-2019,@kumandgo,"18,900",4,"1,286",-2,0,"6,923",20,237,12,0,-2,0,227,0,3.4%
05-26-2019,@kumandgo,"18,900",0,"1,284",-2,0,"4,402",4,71,7,0,0,0,64,0,1.6%
05-27-2019,@kumandgo,"18,898",-2,"1,284",0,0,"3,796",2,67,8,0,1,0,58,0,1.8%
05-28-2019,@kumandgo,"18,894",-4,778,-506,4,"11,035",1,380,42,1,6,5,326,0,3.4%
05-29-2019,@kumandgo,"18,895",1,300,-478,3,"4,298",0,173,47,1,6,0,119,0,4%
05-30-2019,@kumandgo,"18,893",-2,297,-3,6,"7,355",0,155,71,0,10,1,73,0,2.1%
05-31-2019,@kumandgo,"18,896",3,1,-296,5,"4,859",58,128,40,3,6,2,77,0,2.6%
06-01-2019,@kumandgo,"18,897",1,3,2,4,"2,306",339,160,40,1,0,1,118,0,6.9%
06-02-2019,@kumandgo,"18,900",3,4,1,1,"2,661",97,46,14,2,1,0,29,0,1.7%
06-03-2019,@kumandgo,"18,906",6,3,-1,5,"11,760",88,819,270,18,31,2,498,0,7%
06-04-2019,@kumandgo,"18,911",5,3,0,4,"11,198",56,762,105,6,12,11,611,17,6.8%
06-05-2019,@kumandgo,"18,914",3,3,0,5,"7,511",57,267,57,3,9,8,182,8,3.6%
06-06-2019,@kumandgo,"18,918",4,3,0,7,"9,220",70,228,53,8,5,12,150,0,2.5%
06-07-2019,@kumandgo,"18,929",11,3,0,5,"12,715",35,830,61,13,16,106,633,1,6.5%
06-08-2019,@kumandgo,"18,935",6,3,0,2,"11,861",13,741,42,6,9,55,629,0,6.2%
06-09-2019,@kumandgo,"18,936",1,3,0,0,"5,955",2,132,11,1,2,8,109,1,2.2%
06-10-2019,@kumandgo,"18,938",2,3,0,2,"10,119",6,207,41,3,6,17,140,0,2%
06-11-2019,@kumandgo,"18,951",13,4,1,6,"15,454",7,423,54,3,11,88,266,1,2.7%
06-12-2019,@kumandgo,"18,957",6,4,0,5,"17,191",7,397,87,11,12,27,260,0,2.3%
06-13-2019,@kumandgo,"18,957",0,4,0,4,"9,885",75,450,52,0,6,17,375,0,4.6%
06-14-2019,@kumandgo,"18,960",3,4,0,8,"16,139",43,771,177,12,9,60,513,0,4.8%
06-15-2019,@kumandgo,"18,971",11,4,0,3,"16,370",26,735,173,5,8,109,440,0,4.5%
06-16-2019,@kumandgo,"18,972",1,4,0,3,"7,782",198,222,37,3,0,18,164,0,2.9%
06-17-2019,@kumandgo,"18,974",2,4,0,7,"7,248",285,286,52,7,1,15,211,0,3.9%
06-18-2019,@kumandgo,"18,973",-1,4,0,3,"8,384",79,287,39,2,8,57,181,0,3.4%
06-19-2019,@kumandgo,"18,971",-2,4,0,5,"6,480",295,181,33,0,4,29,115,0,2.8%
06-20-2019,@kumandgo,"18,972",1,4,0,5,"11,416",99,481,91,4,24,49,313,0,4.2%
06-21-2019,@kumandgo,"18,975",3,5,1,4,"12,979",38,392,45,5,6,20,316,0,3%
06-22-2019,@kumandgo,"18,976",1,5,0,2,"7,608",10,132,32,1,1,10,88,0,1.7%
06-23-2019,@kumandgo,"18,981",5,5,0,2,"6,401",11,103,27,0,2,0,74,0,1.6%
06-24-2019,@kumandgo,"18,983",2,5,0,9,"14,295",16,218,62,5,1,2,148,0,1.5%
06-25-2019,@kumandgo,"18,985",2,5,0,4,"10,403",11,407,50,1,10,19,327,0,3.9%
06-26-2019,@kumandgo,"18,989",4,5,0,2,"9,052",9,331,47,1,1,16,266,0,3.7%
06-27-2019,@kumandgo,"18,990",1,5,0,6,"9,260",29,653,90,4,14,11,534,0,7.1%
06-28-2019,@kumandgo,"19,006",16,5,0,2,"10,384",27,878,110,6,9,20,733,0,8.5%
06-29-2019,@kumandgo,"19,013",7,5,0,1,"3,619",0,86,48,1,8,0,29,0,2.4%
06-30-2019,@kumandgo,"19,012",-1,5,0,2,"3,537",0,174,30,1,4,0,139,0,4.9%
07-01-2019,@kumandgo,"19,015",3,5,0,2,"6,088",0,77,39,1,2,0,35,0,1.3%
07-02-2019,@kumandgo,"19,021",6,5,0,3,"2,679",11,48,20,1,3,0,24,0,1.8%
07-03-2019,@kumandgo,"19,030",9,5,0,4,"8,150",548,156,48,2,5,1,100,0,1.9%
07-04-2019,@kumandgo,"19,030",0,5,0,4,"6,704",578,918,89,7,15,2,805,0,13.7%
07-05-2019,@kumandgo,"19,046",16,5,0,5,"212,680",154,"22,080","1,023",22,139,181,"20,715",0,10.4%
07-06-2019,@kumandgo,"19,062",16,5,0,4,"270,611",105,"14,696",539,15,51,100,"13,991",0,5.4%
07-07-2019,@kumandgo,"19,064",2,5,0,1,"106,178",18,558,56,2,9,5,486,0,0.5%
07-08-2019,@kumandgo,"19,064",0,5,0,7,"101,343",29,923,72,6,7,4,833,1,0.9%
07-09-2019,@kumandgo,"19,066",2,6,1,4,"15,745",22,386,32,5,1,5,343,0,2.5%
07-10-2019,@kumandgo,"19,066",0,6,0,5,"15,477",618,995,67,8,9,13,898,0,6.4%
07-11-2019,@kumandgo,"19,066",0,6,0,7,"11,827",780,762,69,6,10,3,674,0,6.4%
07-12-2019,@kumandgo,"19,071",5,6,0,1,"5,812",57,261,25,2,5,1,228,0,4.5%
07-13-2019,@kumandgo,"19,069",-2,6,0,0,"4,216",34,65,9,1,2,0,53,0,1.5%
07-14-2019,@kumandgo,"19,069",0,6,0,2,"3,430",25,187,23,0,1,2,161,0,5.5%
07-15-2019,@kumandgo,"19,073",4,6,0,5,"5,562",40,130,22,0,1,6,101,0,2.3%
07-16-2019,@kumandgo,"19,069",-4,6,0,1,"6,500",24,105,23,2,5,1,74,0,1.6%
07-17-2019,@kumandgo,"19,075",6,6,0,2,"23,959",31,"1,651",145,4,6,50,"1,446",0,6.9%
07-18-2019,@kumandgo,"19,072",-3,6,0,2,"7,743",474,239,45,3,4,6,181,0,3.1%
07-19-2019,@kumandgo,"19,080",8,6,0,2,"9,320",164,200,58,-1,6,16,121,0,2.1%
07-20-2019,@kumandgo,"19,077",-3,6,0,0,"3,803",33,82,17,1,-1,1,64,0,2.2%
07-21-2019,@kumandgo,"19,081",4,6,0,1,"4,415",9,51,22,0,2,1,26,0,1.2%
07-22-2019,@kumandgo,"19,085",4,6,0,5,"7,927",30,111,40,2,3,2,64,0,1.4%
07-23-2019,@kumandgo,"19,093",8,7,1,3,"8,852",23,180,75,3,6,1,95,0,2%
07-24-2019,@kumandgo,"19,093",0,7,0,2,"7,537",40,120,34,5,3,2,76,0,1.6%
07-25-2019,@kumandgo,"19,096",3,7,0,2,"5,212",14,116,34,2,0,5,75,0,2.2%
07-26-2019,@kumandgo,"19,100",4,8,1,1,"7,599",18,172,34,2,2,1,133,0,2.3%
07-27-2019,@kumandgo,"19,099",-1,8,0,2,"3,984",9,191,16,-1,1,1,174,0,4.8%
07-28-2019,@kumandgo,"19,097",-2,8,0,1,"3,806",8,79,13,0,1,1,64,0,2.1%
07-29-2019,@kumandgo,"19,100",3,8,0,1,"1,398",0,164,14,0,3,2,145,0,11.7%
07-30-2019,@kumandgo,"19,099",-1,8,0,7,"6,151",0,140,49,7,0,2,82,0,2.3%
07-31-2019,@kumandgo,"19,099",0,9,1,2,"5,851",0,65,28,2,0,0,35,0,1.1%
08-01-2019,@kumandgo,"19,102",3,9,0,3,"4,291",0,357,24,5,35,22,271,0,8.3%
08-02-2019,@kumandgo,"19,102",0,9,0,2,"2,959",0,253,9,1,12,8,223,0,8.6%
08-03-2019,@kumandgo,"19,106",4,9,0,6,"4,663",0,218,58,5,11,1,141,2,4.7%
08-04-2019,@kumandgo,"19,107",1,9,0,1,"1,478",0,56,9,1,2,0,44,0,3.8%
08-05-2019,@kumandgo,"19,108",1,9,0,1,"2,647",0,49,5,0,5,2,37,0,1.9%
08-06-2019,@kumandgo,"19,111",3,9,0,2,"5,533",0,91,26,2,5,0,58,0,1.6%
08-07-2019,@kumandgo,"19,118",7,11,2,4,"4,585",0,119,30,0,1,1,87,0,2.6%
08-08-2019,@kumandgo,"19,117",-1,12,1,4,"7,298",0,228,52,4,6,2,164,0,3.1%
08-09-2019,@kumandgo,"19,118",1,13,1,6,"6,321",0,232,43,1,3,8,177,0,3.7%
08-10-2019,@kumandgo,"19,119",1,13,0,1,"3,476",0,52,9,0,1,0,42,0,1.5%
08-11-2019,@kumandgo,"19,118",-1,13,0,1,"3,706",0,18,5,0,1,0,12,0,0.5%
08-12-2019,@kumandgo,"19,122",4,13,0,4,"7,393",0,109,15,1,-1,2,92,0,1.5%
08-13-2019,@kumandgo,"19,133",11,13,0,14,"17,127",0,769,169,54,10,2,534,0,4.5%
08-14-2019,@kumandgo,"19,265",132,23,10,25,"56,102",0,"3,642",583,43,33,8,"2,975",0,6.5%
08-15-2019,@kumandgo,"19,306",41,23,0,8,"27,961",0,"1,378",259,15,16,9,"1,079",0,4.9%
