COLLEGE,INCOME,OVERAGE,LEFTOVER,HOUSE,HANDSET_PRICE,OVER_15MINS_CALLS_PER_MONTH,AVERAGE_CALL_DURATION,REPORTED_SATISFACTION,REPORTED_USAGE_LEVEL,CONSIDERING_CHANGE_OF_PLAN,result
zero,55484,219,13,561083,303,11,6,very_sat,very_little,considering,LEAVE
zero,71442,126,70,447746,275,28,14,very_unsat,high,considering,LEAVE
zero,46274,224,0,172600,190,15,12,very_unsat,very_little,actively_looking_into_it,LEAVE
zero,150733,0,48,621231,678,0,1,very_unsat,very_little,no,LEAVE
one,65409,186,5,470440,336,22,5,very_sat,little,no,LEAVE
zero,94549,99,50,249786,254,13,1,very_sat,little,no,LEAVE
one,68159,178,0,449453,292,23,15,very_sat,very_high,considering,LEAVE
one,153177,59,0,477308,536,3,9,sat,high,considering,LEAVE
one,52232,138,0,209527,362,24,14,very_sat,little,no,LEAVE
one,53581,234,0,584366,395,29,9,avg,very_little,never_thought,LEAVE
one,23837,0,0,496573,211,1,10,very_sat,very_little,actively_looking_into_it,LEAVE
one,30007,0,0,305287,190,0,13,very_unsat,little,considering,LEAVE
zero,96997,216,16,627174,328,22,1,unsat,little,considering,LEAVE
one,29617,0,87,924585,298,1,1,avg,little,considering,LEAVE
one,143122,217,20,502318,859,18,4,unsat,little,perhaps,LEAVE
zero,149178,209,89,185537,240,26,5,unsat,very_little,considering,LEAVE
zero,21890,0,0,333230,218,0,6,unsat,little,actively_looking_into_it,LEAVE
one,51924,0,13,293022,309,0,4,avg,very_high,no,LEAVE
one,88826,0,0,204327,273,0,14,very_sat,little,considering,LEAVE
one,46311,0,0,795188,153,1,8,very_unsat,very_little,considering,LEAVE
zero,56115,161,0,379828,337,18,8,very_unsat,very_high,actively_looking_into_it,LEAVE
zero,54895,225,0,590830,304,16,15,very_unsat,very_high,no,LEAVE
zero,73074,153,0,411312,391,27,10,very_unsat,very_high,considering,LEAVE
zero,151366,221,82,775221,553,24,1,very_sat,little,considering,LEAVE
one,39993,0,19,531353,244,1,6,very_sat,very_little,actively_looking_into_it,LEAVE
zero,26092,57,16,205542,178,3,6,very_unsat,very_little,considering,LEAVE
one,28981,169,18,569499,239,10,6,unsat,little,considering,LEAVE
one,23449,52,81,650513,208,3,4,very_unsat,high,considering,LEAVE
one,104726,164,0,264178,473,24,12,very_unsat,very_high,actively_looking_into_it,LEAVE
one,151155,74,0,169335,744,3,14,very_unsat,very_high,no,LEAVE
one,147937,201,0,313443,889,18,14,unsat,very_little,actively_looking_into_it,LEAVE
zero,128237,76,52,900542,432,4,2,very_unsat,very_high,considering,LEAVE
one,132891,61,18,951069,662,4,4,very_sat,avg,considering,LEAVE
zero,29174,201,66,158650,178,26,1,unsat,little,considering,LEAVE
one,67983,191,0,207208,384,19,14,very_unsat,very_high,no,LEAVE
one,108586,0,29,943974,712,0,1,avg,little,no,LEAVE
one,89672,214,59,231264,271,27,2,unsat,little,never_thought,LEAVE
zero,159536,0,63,738333,896,0,1,unsat,very_little,considering,LEAVE
zero,111435,0,71,428106,621,0,2,very_unsat,very_little,actively_looking_into_it,LEAVE
zero,40042,0,0,460643,193,1,10,avg,little,considering,LEAVE
one,91851,198,70,217315,552,13,2,sat,little,considering,LEAVE
one,131717,205,84,562874,630,24,1,very_unsat,high,perhaps,LEAVE
one,94016,47,0,330128,376,3,10,very_unsat,very_high,actively_looking_into_it,LEAVE
one,157976,0,57,742255,588,0,1,avg,very_little,no,LEAVE
one,83204,197,52,503106,373,13,1,unsat,very_high,considering,LEAVE
one,26446,56,0,222689,240,3,10,unsat,little,considering,LEAVE
one,28885,0,15,572327,228,1,14,very_unsat,high,never_thought,LEAVE
one,158353,174,21,812932,719,13,6,very_unsat,little,actively_looking_into_it,LEAVE
one,62138,194,58,441201,216,13,1,very_unsat,little,no,LEAVE
zero,28357,168,67,180058,185,17,2,very_unsat,very_little,considering,LEAVE
one,32678,0,66,151069,220,1,1,very_unsat,very_little,considering,LEAVE
zero,40965,64,17,205210,206,4,6,very_unsat,little,actively_looking_into_it,LEAVE
one,117887,0,39,541554,630,1,2,unsat,little,no,LEAVE
zero,111757,193,0,625435,798,25,9,very_sat,little,no,LEAVE
zero,77316,0,29,228148,293,10,1,very_unsat,little,considering,LEAVE
one,43313,46,0,957517,159,4,11,unsat,very_little,actively_looking_into_it,LEAVE
one,159273,221,17,473121,592,15,4,unsat,very_high,no,LEAVE
zero,123995,0,0,732469,511,1,14,unsat,very_high,considering,LEAVE
one,45438,223,54,334673,171,20,1,very_sat,high,no,LEAVE
one,49114,237,85,696823,197,1,1,unsat,little,considering,LEAVE
zero,83947,58,74,215552,377,23,2,very_sat,little,never_thought,LEAVE
zero,147410,161,0,227336,461,4,8,unsat,little,perhaps,LEAVE
one,23537,50,0,641569,375,3,15,very_unsat,little,no,LEAVE
zero,98453,64,68,185101,255,4,2,very_unsat,very_little,perhaps,LEAVE
one,82947,226,69,509306,379,24,1,very_unsat,high,perhaps,LEAVE
one,27331,0,42,337906,217,1,1,unsat,high,considering,LEAVE
one,31799,238,44,246763,232,20,1,very_sat,very_little,considering,LEAVE
zero,121710,25,17,557764,687,5,4,very_sat,little,considering,LEAVE
one,46225,176,19,263891,246,23,4,very_unsat,avg,actively_looking_into_it,LEAVE
zero,134498,0,0,235495,461,1,11,unsat,high,no,LEAVE
zero,27739,168,0,524347,217,25,10,unsat,very_little,actively_looking_into_it,LEAVE
zero,149362,74,50,967417,624,4,2,unsat,high,considering,LEAVE
zero,134900,217,0,153118,673,27,15,very_unsat,very_high,actively_looking_into_it,LEAVE
zero,43759,163,55,241472,212,10,2,very_unsat,little,actively_looking_into_it,LEAVE
one,52599,209,33,464939,321,1,1,very_unsat,very_little,no,LEAVE
zero,122135,45,17,319450,781,5,4,very_unsat,very_little,considering,LEAVE
one,28239,0,0,410188,394,1,13,very_sat,very_high,never_thought,LEAVE
zero,117878,55,0,260962,473,12,12,very_sat,little,perhaps,LEAVE
zero,27888,176,0,242119,228,28,6,unsat,high,considering,LEAVE
one,155799,45,0,545642,432,1,12,very_sat,very_little,actively_looking_into_it,LEAVE
one,29069,0,57,370641,209,0,1,very_unsat,little,considering,LEAVE
one,23756,184,0,927687,197,15,10,very_unsat,very_little,no,LEAVE
one,130516,176,14,312724,871,11,4,sat,very_high,considering,LEAVE
one,150246,239,69,184259,481,11,12,sat,little,no,LEAVE
one,155625,172,12,907618,885,26,5,very_sat,little,perhaps,LEAVE
one,61243,174,0,998519,381,25,15,unsat,little,considering,LEAVE
zero,52943,38,16,675198,277,5,6,unsat,very_high,actively_looking_into_it,LEAVE
zero,27385,185,0,885827,199,13,14,very_unsat,very_little,no,LEAVE
one,36180,0,0,222379,290,0,15,avg,very_high,considering,LEAVE
one,142895,183,0,529329,610,13,10,very_unsat,little,never_thought,LEAVE
one,24992,0,0,474396,240,0,11,very_unsat,little,actively_looking_into_it,LEAVE
zero,107481,63,31,162506,451,3,1,sat,very_little,no,LEAVE
zero,21040,216,79,209060,202,20,2,unsat,little,no,LEAVE
one,144388,81,34,898636,557,4,1,very_unsat,little,considering,LEAVE
zero,46681,207,16,449569,154,4,6,very_unsat,very_little,considering,LEAVE
one,137703,0,32,211248,626,0,9,very_unsat,high,considering,LEAVE
zero,80358,72,13,742211,259,3,4,very_sat,very_little,never_thought,LEAVE
one,114178,185,0,509062,504,29,9,very_unsat,high,actively_looking_into_it,LEAVE
one,118844,49,77,175092,647,4,1,very_sat,very_little,considering,LEAVE
zero,46762,213,0,451911,357,18,15,very_unsat,very_high,considering,LEAVE
zero,46633,57,15,496161,231,5,5,very_unsat,little,perhaps,LEAVE
one,20949,0,50,482071,168,0,2,very_sat,very_little,no,LEAVE
zero,124960,0,75,989309,351,1,2,very_unsat,little,considering,LEAVE
one,128026,0,0,185791,727,0,11,very_unsat,little,never_thought,LEAVE
one,129464,139,0,250838,675,21,1,very_unsat,very_high,considering,LEAVE
one,20326,88,0,890153,240,5,11,very_unsat,very_high,considering,LEAVE
one,148349,0,70,444371,716,1,4,very_unsat,very_little,never_thought,LEAVE
zero,45258,61,87,247355,359,5,9,very_unsat,very_high,no,LEAVE
one,37219,186,0,228331,131,29,11,very_unsat,very_little,considering,LEAVE
one,20233,160,0,252195,163,24,5,very_sat,little,no,LEAVE
zero,126178,69,16,790978,792,5,5,very_sat,little,never_thought,LEAVE
one,123176,220,0,172466,819,17,14,avg,very_high,actively_looking_into_it,LEAVE
one,149673,69,5,298950,771,3,4,very_unsat,little,actively_looking_into_it,LEAVE
one,105622,178,0,278281,434,18,13,sat,very_high,actively_looking_into_it,LEAVE
one,48377,60,11,239012,215,1,6,very_unsat,very_high,considering,LEAVE
one,35045,58,19,371235,140,3,6,very_sat,high,considering,LEAVE
one,121020,0,75,195566,523,0,2,very_sat,very_high,considering,LEAVE
one,20007,36,23,251334,217,4,6,very_sat,little,no,LEAVE
one,89439,47,7,475034,376,4,6,very_unsat,very_high,actively_looking_into_it,LEAVE
one,41537,33,33,293095,175,4,2,unsat,very_little,considering,LEAVE
zero,125049,0,0,517315,557,1,9,unsat,very_high,considering,LEAVE
zero,149008,201,0,865600,487,27,15,unsat,avg,considering,LEAVE
one,136426,195,23,241994,573,4,1,very_sat,very_high,considering,LEAVE
one,148790,0,57,709354,679,0,6,very_sat,very_little,considering,LEAVE
one,28776,60,8,590968,238,5,5,very_unsat,high,considering,LEAVE
zero,109784,193,34,347258,654,19,2,sat,very_little,considering,LEAVE
zero,114070,45,78,558303,209,5,1,very_sat,little,no,LEAVE
zero,143904,51,52,183639,448,1,8,very_sat,avg,considering,LEAVE
one,126485,156,0,155016,701,25,8,very_sat,little,considering,LEAVE
one,44468,232,12,180545,131,5,6,unsat,very_little,perhaps,LEAVE
zero,131085,145,0,627963,790,15,9,very_sat,little,considering,LEAVE
zero,112219,192,0,992777,655,16,9,unsat,avg,considering,LEAVE
zero,102682,65,13,447901,697,5,2,very_sat,very_little,no,LEAVE
zero,22626,54,0,232977,202,5,15,unsat,little,considering,LEAVE
one,129679,220,12,723325,684,22,1,unsat,very_high,no,LEAVE
one,41177,171,0,448516,342,10,12,very_sat,little,considering,LEAVE
zero,121210,47,89,223661,448,5,1,avg,very_little,actively_looking_into_it,LEAVE
one,93783,221,0,239656,319,15,4,very_sat,very_little,actively_looking_into_it,LEAVE
zero,131121,0,86,454841,439,0,1,unsat,very_high,considering,LEAVE
one,104497,70,33,336317,712,4,1,very_sat,little,never_thought,LEAVE
one,40987,159,66,150330,151,27,2,very_unsat,little,actively_looking_into_it,LEAVE
one,36500,0,81,292625,233,0,1,unsat,little,no,LEAVE
zero,47762,0,0,224162,166,0,1,very_unsat,little,considering,LEAVE
zero,44390,0,55,188556,132,0,2,very_sat,very_little,considering,LEAVE
zero,47718,38,15,252386,147,4,5,avg,little,considering,LEAVE
zero,153966,167,61,270817,680,15,11,unsat,little,considering,LEAVE
one,92537,0,71,579569,310,1,2,very_unsat,little,actively_looking_into_it,LEAVE
one,79197,64,0,268908,378,5,13,very_unsat,high,considering,LEAVE
zero,138911,193,0,947805,862,26,15,avg,very_little,never_thought,LEAVE
one,54303,82,23,202020,385,3,5,very_unsat,very_little,no,LEAVE
zero,138133,191,67,540755,833,12,1,very_sat,very_high,no,LEAVE
one,128904,0,12,635075,412,1,5,sat,little,no,LEAVE
zero,78308,59,51,531990,315,3,4,very_unsat,very_little,considering,LEAVE
zero,79175,65,40,175419,257,5,2,unsat,little,considering,LEAVE
one,150212,48,54,979060,570,3,11,very_unsat,very_little,considering,LEAVE
zero,60769,163,19,424296,284,16,5,very_unsat,little,never_thought,LEAVE
one,127740,158,0,476765,581,17,12,very_unsat,little,considering,LEAVE
one,75512,65,67,299006,135,5,1,very_unsat,avg,actively_looking_into_it,LEAVE
one,46595,196,0,435690,185,24,8,very_unsat,little,perhaps,LEAVE
zero,104753,0,0,229479,542,20,13,very_sat,very_high,never_thought,LEAVE
zero,112045,218,0,314455,816,20,9,very_unsat,avg,considering,LEAVE
one,49829,201,31,701779,173,11,2,very_unsat,little,no,LEAVE
zero,26647,0,0,356593,235,1,15,unsat,high,actively_looking_into_it,LEAVE
one,110090,0,0,849805,722,1,13,very_unsat,little,actively_looking_into_it,LEAVE
one,27851,209,0,196118,475,10,15,avg,very_high,considering,LEAVE
one,37243,45,0,545466,173,3,12,very_unsat,little,never_thought,LEAVE
one,81161,66,68,289439,266,5,1,very_sat,little,actively_looking_into_it,LEAVE
zero,40285,42,25,162815,257,5,2,very_sat,very_high,actively_looking_into_it,LEAVE
zero,133164,200,0,265884,866,24,12,very_sat,little,considering,LEAVE
zero,107129,72,0,335460,475,5,15,very_sat,very_high,never_thought,LEAVE
one,38001,99,0,431156,182,4,14,very_unsat,very_little,no,LEAVE
zero,154681,0,43,352647,597,0,1,very_sat,very_high,actively_looking_into_it,LEAVE
one,94801,200,7,518975,287,12,6,very_sat,high,no,LEAVE
one,98831,217,0,196388,344,27,8,very_sat,very_high,actively_looking_into_it,LEAVE
one,121075,167,53,965525,797,25,2,very_sat,high,no,LEAVE
one,30208,93,0,161510,169,3,12,sat,very_high,never_thought,LEAVE
zero,153150,0,44,284611,548,1,1,unsat,little,considering,LEAVE
zero,21536,73,74,364884,191,0,2,sat,very_little,considering,LEAVE
one,35645,193,0,153797,247,23,10,very_unsat,avg,never_thought,LEAVE
zero,125511,0,0,162564,619,0,1,very_sat,high,considering,LEAVE
one,57294,0,0,155649,376,1,11,unsat,high,no,LEAVE
zero,71102,0,0,180593,336,0,13,very_sat,very_high,never_thought,LEAVE
one,118765,67,50,259887,462,5,2,very_unsat,very_high,no,LEAVE
one,130641,0,41,577605,622,0,2,very_sat,little,considering,LEAVE
one,76285,158,89,260797,292,14,2,very_sat,little,no,LEAVE
one,143313,0,6,846955,771,1,2,very_sat,little,considering,LEAVE
one,56819,195,23,654612,263,29,4,unsat,very_high,no,LEAVE
one,64779,62,85,247953,393,3,1,sat,very_little,never_thought,LEAVE
zero,35468,0,62,559911,218,1,2,very_sat,little,never_thought,LEAVE
one,47034,81,0,464966,221,3,13,unsat,high,actively_looking_into_it,LEAVE
one,141794,249,55,196796,790,10,2,very_unsat,very_little,considering,LEAVE
one,97864,51,56,169916,369,1,2,very_unsat,very_high,no,LEAVE
one,137770,150,28,531551,274,13,4,very_unsat,little,actively_looking_into_it,LEAVE
zero,22465,46,22,928448,134,3,5,unsat,high,actively_looking_into_it,LEAVE
one,97165,71,0,253563,370,28,14,unsat,little,actively_looking_into_it,LEAVE
zero,62988,184,17,472491,375,22,6,unsat,little,no,LEAVE
zero,133986,196,9,918689,424,18,6,very_unsat,very_little,considering,LEAVE
one,54978,59,65,242755,329,5,4,very_sat,little,considering,LEAVE
one,22416,47,31,419311,194,5,1,very_unsat,little,considering,LEAVE
one,45270,209,0,284545,141,11,14,unsat,very_little,considering,LEAVE
one,35672,0,79,256206,163,1,2,very_sat,little,considering,LEAVE
zero,88132,69,68,590122,378,3,9,unsat,little,considering,LEAVE
one,57659,207,67,242754,333,25,2,very_unsat,high,considering,LEAVE
zero,94756,0,0,208625,335,0,14,sat,little,no,LEAVE
one,119641,0,5,253345,833,0,4,very_unsat,little,considering,LEAVE
zero,43001,230,22,234274,177,15,4,unsat,little,never_thought,LEAVE
zero,44431,0,0,526596,297,1,15,very_sat,very_little,never_thought,LEAVE
zero,50831,210,86,224037,384,4,1,very_sat,very_high,actively_looking_into_it,LEAVE
one,97543,231,0,539754,379,17,15,very_sat,very_high,considering,LEAVE
zero,69190,0,75,286811,341,0,2,very_sat,very_high,actively_looking_into_it,LEAVE
one,147222,0,0,810379,451,0,9,very_unsat,little,no,LEAVE
one,118436,232,55,842943,416,20,1,very_sat,little,actively_looking_into_it,LEAVE
zero,25716,0,0,240213,241,0,14,avg,very_high,considering,LEAVE
one,31886,218,15,375539,153,26,4,unsat,very_high,considering,LEAVE
zero,80504,0,46,173814,255,1,2,very_unsat,little,actively_looking_into_it,LEAVE
zero,98011,202,20,235868,253,16,4,very_unsat,little,perhaps,LEAVE
one,114611,67,22,596015,488,5,4,very_unsat,avg,actively_looking_into_it,LEAVE
zero,154462,0,31,886336,576,1,1,very_unsat,very_high,actively_looking_into_it,LEAVE
one,54651,58,0,532860,305,4,9,very_unsat,very_high,actively_looking_into_it,LEAVE
zero,64242,199,16,166811,365,25,4,very_sat,very_little,considering,LEAVE
one,44034,0,0,526366,184,0,14,unsat,very_little,no,LEAVE
zero,105821,152,0,267795,791,20,14,very_sat,little,considering,LEAVE
one,133356,129,23,764249,151,18,4,very_unsat,little,no,LEAVE
zero,152516,0,39,246561,714,3,1,avg,little,no,LEAVE
one,102720,0,0,951954,446,0,10,unsat,very_little,actively_looking_into_it,LEAVE
zero,121743,0,87,241183,493,0,2,very_sat,very_high,no,LEAVE
one,67285,220,6,228821,351,25,5,very_unsat,high,actively_looking_into_it,LEAVE
zero,37335,0,0,466327,233,1,14,avg,very_little,considering,LEAVE
zero,98987,226,24,523403,399,12,15,very_unsat,little,never_thought,LEAVE
one,79974,208,36,326431,392,16,2,very_unsat,very_high,never_thought,LEAVE
zero,129434,175,6,327184,527,27,6,very_sat,very_high,actively_looking_into_it,LEAVE
one,23165,183,24,170976,198,10,5,very_unsat,little,considering,LEAVE
one,149449,143,37,204948,730,4,2,unsat,little,considering,LEAVE
zero,106079,0,41,688666,668,0,1,very_sat,little,actively_looking_into_it,LEAVE
zero,52448,0,44,479439,267,15,1,very_unsat,little,actively_looking_into_it,LEAVE
zero,21927,66,87,625875,241,1,1,very_unsat,very_high,never_thought,LEAVE
zero,77449,186,6,558255,359,21,6,very_sat,very_high,actively_looking_into_it,LEAVE
zero,125613,44,14,402417,634,4,6,very_unsat,little,actively_looking_into_it,LEAVE
one,37998,0,14,390306,246,0,6,very_unsat,little,considering,LEAVE
one,78189,222,0,225741,301,13,10,unsat,high,no,LEAVE
